code,name,country,region,lat,lng
ANC,Anchorage,United States,Alaska,61.218056,-149.900278
BIS,Bismark,United States,North Dakota,46.808327,-100.783739
CVG,Cincinnati,United States,Kentucky,39.103118,-84.512020
FMY,Fort Myers-Page Field,United States,Florida,26.586933,-81.867859
LAS,Las Vegas,United States,Nevada,36.169941,-115.139830
MGC,Michigan City,United States,Indiana,41.707539,-86.895030
SJC,San Jose,United States,California,37.338208,-121.886329
SVD,St Vincent,Saint Vincent And The Grenadines,,13.250734,-61.187952
DZA,Dzaoudzi,Mayotte,,-12.785264,45.258340
DWC,Dubai - Al Maktoum Intl,United Arab Emirates,,24.897788,55.143102
BAH,Bahrain,Bahrain,Muharraq,26.0667,50.5577
NAT,Natal,Brazil,Rio Grande do Norte,-5.779257,-35.200916
YQL,Lethbridge,Canada,Alberta,49.693490,-112.841840
GVA,Geneva,Switzerland,Genève (fr),46.204391,6.143158
SHE,Shenyang,China,,41.805699,123.431472
SJO,San Jose,Costa Rica,,9.928069,-84.090725
FMO,Muenster,Germany,,51.960665,7.626135
PUJ,Punta Cana,Dominican Republic,,18.582010,-68.405473
ALC,Alicante,Spain,,38.345996,-0.490686
TFS,Tenerife-Sur Reina Sofia,Spain,,28.045772,-16.576216
CFE,Clermont-Ferrand,France,Puy-de-Dôme,45.777222,3.087025
LBV,Libreville,Gabon,,0.416198,9.467268
LGW,London-Gatwick,United Kingdom,,51.153662,-0.182063
CKY,Conakry,Guinea,,9.641186,-13.578401
GEO,Georgetown,Guyana,,6.801279,-58.155126
JOG,Yogyakarta,Indonesia,DI Yogyakarta,-7.795580,110.369490
CJB,Coimbatore,India,Tamil Nadu,11.016845,76.955832
PNP,Popondetta,Papua New Guinea,,,
VPS,Destin/Ft Walton Beach,United States,,,
MDG,Mudanjiang,China,,,
LPQ,Luang Prabang,Lao People'S Democratic Republic,,,
BUR,Burbank,United States,California,34.180839,-118.308966
MOL,Molde,Norway,Møre og Romsdal,62.737235,7.160731
DFW,Dallas-Fort Worth,United States,Texas,32.899809,-97.040335
LHR,London-Heathrow,United Kingdom,"London, City of",51.470022,-0.454296
VTZ,Vishakhapatnam,India,,17.686816,83.218482
MDT,Harrisburg-Intl,United States,Pennsylvania,40.194238,-76.757667
ZYL,Sylhet,Bangladesh,,24.904539,91.861101
BNX,Banja Luka,Bosnia And Herzegovina,Republika Srpska,44.772181,17.1910
ZBF,Bathurst,Canada,New Brunswick,47.618351,-65.651336
YGR,Iles De La Madeleine,Canada,Quebec,47.387701,-61.901198
IPC,Easter Island,Chile,,-27.112723,-109.349687
MJM,Mbuji Mayi,"Congo, The Democratic Republic Of The",,-6.130671,23.596658
KTT,Kittila,Finland,,67.650732,24.915820
AXD,Alexandroupolis,Greece,,40.845719,25.873962
EFL,Kefalonia,Greece,,38.175368,20.569218
JSI,Skiathos,Greece,,39.163520,23.490167
CNP,Neerlerit Inaat,Greenland,,70.741477,-22.648820
XTV,Tikrit,Iraq,,34.618720,43.656722
MYJ,Matsuyama,Japan,Ehime,33.839157,132.765575
MJN,Majunga,Madagascar,,-15.692149,46.333686
ACA,Acapulco,Mexico,Guerrero,16.853109,-99.823653
PBC,Puebla,Mexico,Puebla,19.041297,-98.2062
GRQ,Groningen,Netherlands,Groningen,53.219384,6.566502
HFT,Hammerfest,Norway,Finnmark,70.663236,23.681727
SVJ,Svolvaer,Norway,,68.234309,14.568224
MPH,Caticlan,Philippines,,11.925306,121.953506
LGP,Legaspi,Philippines,Province of Albay,13.139062,123.7438
TWT,Tawitawi,Philippines,,5.133811,119.950926
SBZ,Sibiu,Romania,,45.798327,24.125583
MMK,Murmansk,Russian Federation,,68.958524,33.082660
FUE,Fuerteventura,Spain,,28.358744,-14.053676
PNA,Pamplona,Spain,,42.812526,-1.645775
LBD,Khudzhand,Tajikistan,,40.267516,69.645288
EZS,Elazig,Turkey,Elazığ,38.674816,39.222515
IOM,Isle Of Man,United Kingdom,,54.236107,-4.548056
AMA,Amarillo,United States,Texas,35.221997,-101.831297
GPT,Gulfport/Biloxi,United States,Mississippi,,
MGM,Montgomery,United States,Alabama,32.366805,-86.299969
NVI,Navoi,Uzbekistan,,40.103922,65.368834
LSI,Shetland Islands-Sumburgh,United Kingdom,,59.869131,-1.287109
MCP,Macapa,Brazil,Amapa,0.035574,-51.070535
FSP,St Pierre,Saint Pierre And Miquelon,,,
BEY,Beirut,Lebanon,Beyrouth,33.893791,35.501777
TLC,Toluca,Mexico,México,19.282610,-99.655665
KRS,Kristiansand,Norway,Vest-Agder,58.159912,8.018206
LED,St. Petersburg,Russian Federation,,59.934280,30.335099
POS,Port of Spain,Trinidad And Tobago,,10.654901,-61.501926
DTT,Detroit-Metro,United States,Michigan,42.216172,-83.355384
SHV,Shreveport,United States,Louisiana,32.525152,-93.750179
SPS,Wichita Falls,United States,Texas,33.913709,-98.493387
GIG,Rio de Janeiro-Intl,Brazil,Rio de Janeiro,-22.813410,-43.249423
PNR,Pointe Noire,Congo,,-4.769162,11.866362
MDE,Medellin,Colombia,Antioquia,6.244203,-75.581212
URO,Rouen,France,Seine-Maritime,49.443232,1.099971
CFU,Corfu,Greece,,39.624262,19.921678
SSH,Sharm El Sheikh,Egypt,,27.915818,34.329951
UUD,Ulan-Ude,Russian Federation,,51.823879,107.607338
NJF,Al Najaf,Iraq,,32.027376,44.333117
KRR,Krasnodar,Russian Federation,,45.039267,38.987221
TUS,Tucson,United States,Arizona,32.221743,-110.926479
MAF,Midland,United States,Michigan,,
FCO,Rome-Da Vinci,Italy,,41.854677,12.480370
MRU,Mauritius,Mauritius,,-20.348404,57.552152
OSL,Oslo Airport,Norway,Oslo,60.197550,11.100415
MOW,Moscow-Metro,Russian Federation,,,
CNX,Chiang Mai,Thailand,,18.706064,98.981716
BDL,Hartford-Bradley,United States,Connecticut,41.938874,-72.686031
GRR,Grand Rapids,United States,Michigan,42.963360,-85.668086
SAN,San Diego-Lindbergh Field,United States,California,32.733801,-117.193304
PPG,Pago Pago,American Samoa,,-14.275632,-170.702036
CNF,Belo Horizonte-Tancredo Neves Intl,Brazil,,-19.634099,-43.965396
LHW,Lanzhou,China,,36.061089,103.834303
HAJ,Hannover,Germany,Niedersachsen,52.375892,9.732010
ORY,Paris-Orly,France,,48.726243,2.365247
RSW,Fort Myers-Southwest Florida,United States,Florida,26.533705,-81.755308
NFG,Nefteyugansk,Russian Federation,,61.098064,72.581647
KEF,Keflavik Intl,Iceland,,63.986807,-22.627967
PPS,Puerto Princesa,Philippines,,9.967216,118.785510
YVA,Moroni,Comoros,,-11.717216,43.247315
ATZ,Assiut,Egypt,,27.178312,31.185926
JKL,Kalymnos,Greece,,36.953309,26.979813
MLO,Milos,Greece,,36.691446,24.393566
JUV,Upernavik,Greenland,,72.786288,-56.137553
CUF,Cuneo,Italy,Cuneo,44.384477,7.542671
ZLO,Manzanillo,Mexico,Colima,19.113809,-104.338462
MQN,Mo I Rana,Norway,,66.313712,14.141975
TAC,Tacloban,Philippines,,11.254339,124.961687
LLA,Lulea,Sweden,,65.584819,22.156703
MPW,Mariupol,Ukraine,,47.097133,37.543367
MME,Teesside,United Kingdom,Middlesbrough,,
LIH,Lihue/Kauai,United States,Hawaii,21.981111,-159.371111
TLH,Tallahassee,United States,Florida,30.438256,-84.280733
YYD,Smithers,Canada,British Columbia,54.782355,-127.168554
ANK,Ankara-Metro,Turkey,,39.891156,32.933589
IAD,Washington-Dulles,United States,Virginia,38.953116,-77.456539
SDD,Lubango,Angola,,-14.918614,13.532123
ALN,Alton,United States,Illinois,38.890604,-90.184276
FCA,Kalispell,United States,Montana,48.191989,-114.316813
SFY,Springfield,United States,Massachusetts,42.101483,-72.589811
BRN,Berne,Switzerland,,46.947974,7.447447
ZHA,Zhanjiang,China,,21.270702,110.359368
HEL,Helsinki,Finland,Uusimaa,60.169856,24.938379
BRS,Bristol,United Kingdom,"Bristol, City of",51.454513,-2.587910
KNO,Medan,Indonesia,Sumatera Utara,3.595196,98.672223
BGY,Milan-Orio Al Serio,Italy,,45.669571,9.703631
MAJ,Majuro,Marshall Islands,Majuro,7.116421,171.185774
MCT,Muscat,Oman,Muscat,23.585890,58.405923
PDL,Ponta Delgada,Portugal,Região Autónoma dos Açores,37.742830,-25.680587
SZF,Samsun,Turkey,Samsun,41.279703,36.336067
NMA,Namangan,Uzbekistan,,41.005773,71.643603
NRK,Norrkoping,Sweden,Östergötland,58.587745,16.192421
VSA,Villahermosa,Mexico,Tabasco,17.989456,-92.947506
PIE,St Petersburg,United States,Florida,27.751828,-82.626735
CWB,Curitiba,Brazil,Parana,-25.424429,-49.265382
YLW,Kelowna,Canada,British Columbia,49.887952,-119.496011
CIA,Rome-Ciampino,Italy,,41.799029,12.593282
RTW,Saratov,Russian Federation,,51.592365,45.960803
LAE,Lae,Papua New Guinea,,-6.715525,146.999905
BLA,Barcelona,"Venezuela, Bolivarian Republic Of",,10.144569,-64.677680
TDD,Trinidad,"Bolivia, Plurinational State Of",El Beni,-14.825832,-64.900025
PKU,Pekanbaru,Indonesia,Riau,0.507068,101.447779
UAQ,San Juan,Argentina,San Juan,-31.535107,-68.538594
ULN,Ulaanbaatar,Mongolia,,47.886399,106.905744
DLC,Dalian,China,Liaoning,38.914003,121.614682
SDQ,Santo Domingo,Dominican Republic,Distrito Nacional (Santo Domingo),18.486058,-69.931212
ANE,Angers,France,Maine-et-Loire,47.478419,-0.563166
SKP,Skopje,"Macedonia, The Former Yugoslav Republic Of",,41.997346,21.427996
WRE,Whangarei,New Zealand,Northland,-35.725112,174.323708
FNC,Funchal,Portugal,,32.666933,-16.924055
HHA,Huanghua,China,Zhejiang,38.371402,117.329949
LCV,Lucca,Italy,Lucca,43.837621,10.495061
NBE,Enfidha,Tunisia,,36.134153,10.375055
NOZ,Novokuznetsk,Russian Federation,,53.759594,87.121571
STL,St Louis,United States,Missouri,38.627003,-90.199404
BJS,Beijing- Metro,China,,,
EUN,Laayoune,Morocco,,27.125287,-13.162501
TUN,Tunis,Tunisia,,36.806495,10.181532
SJJ,Sarajevo,Bosnia And Herzegovina,Kanton Sarajevo,43.856259,18.413076
ECN,Ercan,Cyprus,Lefkosia,35.158773,33.503990
GUM,Guam,Guam,,13.444304,144.793731
DEL,Delhi,India,Delhi,28.704059,77.102490
STO,Stockholm-Metro,Sweden,,,
SBH,St. Barthelemy,Guadeloupe,,16.254288,-61.531419
LSC,La Serena,Chile,Coquimbo,-29.902669,-71.251937
IVL,Ivalo,Finland,Lappi,68.657642,27.539706
RVN,Rovaniemi,Finland,Lappi,66.503948,25.729391
HLP,Jakarta-Halim,Indonesia,,-6.240402,106.879267
NDB,Nouadhibou,Mauritania,,20.942518,-17.036227
GIS,Gisborne,New Zealand,Gisborne,-38.662334,178.017649
USU,Busuanga,Philippines,,12.147639,120.020296
ELS,East London,South Africa,,-33.029158,27.854587
UDJ,Uzhgorod,Ukraine,,48.6208,22.287883
PWM,Portland,United States,Maine,45.523062,-122.676482
YDF,Deer Lake,Canada,Newfoundland and Labrador,49.173168,-57.433873
CJC,Calama,Chile,Antofagasta,-22.454392,-68.929382
MEL,Melbourne,Australia,Victoria,-37.813628,144.963058
TIV,Tivat,Montenegro,Tivat,42.434981,18.706640
POP,Puerto Plata,Dominican Republic,,19.780769,-70.687109
ASB,Ashgabad,Turkmenistan,,37.960077,58.326063
ABE,Allentown,United States,Pennsylvania,40.608431,-75.490183
FAI,Fairbanks,United States,Alaska,64.837778,-147.716389
WSG,Washington,United States,Pennsylvania,47.751074,-120.740139
VIT,Vitoria,Spain,,42.859166,-2.681792
BUD,Budapest,Hungary,Budapest,47.497912,19.040235
TRW,Tarawa,Kiribati,,1.451817,172.971662
MFM,Macau,Macao,,22.198745,113.543873
TOS,Tromso,Norway,,69.649205,18.955324
DOH,Doha,Qatar,Ad Dawḩah,25.285447,51.531040
JER,Jersey,United Kingdom,,49.214439,-2.131250
UND,Kunduz,Afghanistan,,36.728591,68.868066
ROR,"Koror, Palau Island",Palau,,7.341063,134.477160
NGS,Nagasaki,Japan,Nagasaki,32.750286,129.877667
KBR,Kota Bharu,Malaysia,,6.116786,102.277684
NSI,Yaounde-Nsimalen Airport,Cameroon,,3.714916,11.547693
LFT,Lafayette,United States,Louisiana,30.224090,-92.019843
GRU,Sao Paulo-Guarulhos,Brazil,Sao Paulo,-23.434553,-46.478126
PAP,Port-au- Prince,Haiti,,18.594395,-72.307433
FRL,Forli,Italy,,44.222740,12.040731
TAE,Taegu,"Korea, Republic Of",,35.871435,128.601445
ISB,Islamabad,Pakistan,Islamabad Capital Territory,33.729388,73.093146
VIE,Vienna,Austria,Wien,48.208174,16.373819
NVT,Navegantes,Brazil,Santa Catarina,-26.894792,-48.655069
KLX,Kalamata,Greece,,37.042237,22.114126
REL,Trelew,Argentina,Chubut,-43.249302,-65.307635
PNQ,Poona,India,,18.520430,73.856744
SFO,San Francisco,United States,California,37.774930,-122.419416
FSZ,Shizuoka,Japan,Shizuoka,34.977120,138.383085
OVB,Novosibirsk,Russian Federation,Novosibirskaya oblast',55.008353,82.935733
YAM,Sault Ste. Marie,Canada,Ontario,46.521858,-84.346090
SEE,San Diego-Gillespie Field,United States,California,32.826732,-116.972511
PEW,Peshawar,Pakistan,Khyber Pakhtunkhwa,34.014975,71.580490
TGU,Tegucigalpa,Honduras,,14.072275,-87.192136
AJA,Ajaccio,France,Corse-du-Sud,41.919229,8.738635
ALF,Alta,Norway,Finnmark,69.955030,23.327905
ONX,Colon,Panama,,9.359302,-79.899861
TKQ,Kigoma,"Tanzania, United Republic Of",,-4.649795,30.527910
HOD,Hodeidah,Yemen,,14.790912,42.970884
AAN,Al Ain,United Arab Emirates,,24.130162,55.802312
AXA,Anguilla,Anguilla,,18.220554,-63.068615
TOY,Toyama,Japan,Toyama,36.695952,137.213677
NDJ,N'Djamena,Chad,,12.134846,15.055742
BTU,"Bintulu, Sarawak",Malaysia,,3.171322,113.041907
SNA,Santa Ana,United States,California,33.745473,-117.867653
TVC,Traverse City,United States,Michigan,,
UPG,Makassar,Indonesia,Sulawesi Selatan,-5.147665,119.432731
ANR,Antwerp,Belgium,,51.219448,4.402464
EUX,St Eustatius,"Bonaire, Sint Eustatius And Saba",,17.489031,-62.973555
BOS,Boston,United States,Massachusetts,42.360083,-71.058880
VIL,Dakla,Morocco,,23.722111,-15.934738
MLW,Monrovia-Sprigg Payne,Liberia,,6.289444,-10.758333
HAK,Haikou,China,Hainan,20.044412,110.198286
ZUH,Zhuhai,China,Guangdong,22.270978,113.576677
BBA,Balmaceda,Chile,Aisen,-45.909431,-71.697620
SLC,Salt Lake City,United States,Utah,40.760779,-111.891047
TSR,Timisoara,Romania,,45.748872,21.208679
BTJ,Banda Aceh,Indonesia,Aceh,5.548290,95.323756
ORH,Worcester,United States,Massachusetts,42.262593,-71.802293
SAV,Savannah,United States,Georgia,32.083541,-81.099834
CNS,Cairns,Australia,Queensland,-16.918551,145.778055
RIO,Rio de Janeiro-Metro,Brazil,,-22.984701,-43.196890
BFS,Belfast Intl,United Kingdom,,54.661781,-6.216244
PMI,Palma de Mallorca,Spain,,39.569601,2.650160
IST,Istanbul-Ataturk,Turkey,Istanbul,40.982989,28.810443
BRI,Bari,Italy,Bari,41.117143,16.871872
PMO,Palermo,Italy,Palermo,38.115688,13.361267
ALG,Algiers,Algeria,,36.753768,3.058756
VGO,Vigo,Spain,Provincia de Pontevedra,42.240599,-8.720727
SOU,Southampton,United Kingdom,Hampshire,50.9097,-1.404351
GUA,Guatemala City,Guatemala,,14.634915,-90.506882
MED,Medina,Saudi Arabia,,24.524654,39.569184
SAL,San Salvador,El Salvador,,13.692940,-89.218191
KBP,Kiev-Boryspil,Ukraine,,50.338222,30.893927
VAA,Vaasa,Finland,,63.095089,21.616456
LYP,Faisalabad,Pakistan,Punjab,31.418714,73.079107
ASU,Asuncion,Paraguay,,-25.263740,-57.575926
KUF,Samara,Russian Federation,,53.241504,50.221246
BYQ,Bunyu,Indonesia,,,
ORL,Orlando-Metro,United States,Florida,,
VIX,Vitoria,Brazil,Espirito Santo,-20.297618,-40.295777
TRN,Turin,Italy,,45.070339,7.686864
YQT,Thunder Bay,Canada,Ontario,48.380895,-89.247682
EVE,Evenes,Norway,,68.486720,16.896562
MHD,"Mashad, Iran","Iran, Islamic Republic Of",,36.260462,59.616755
LEI,Almeria,Spain,Provincia de Almeria,36.834047,-2.463714
SDL,Sundsvall,Sweden,Västernorrland,62.390811,17.306927
ROS,Rosario,Argentina,Santa Fe,-32.944243,-60.650539
AJU,Aracaju,Brazil,Sergipe,-10.947247,-37.073082
YCG,Castlegar,Canada,British Columbia,49.323741,-117.659334
CAS,Casablanca-Anfa,Morocco,,33.572933,-7.622267
TZX,Trabzon,Turkey,Trabzon,41.002697,39.716763
BHD,Belfast City,United Kingdom,,54.597285,-5.930120
DTW,Detroit-Wayne County,United States,Michigan,42.331427,-83.045754
SAP,San Pedro Sula,Honduras,,15.514920,-87.992268
SIA,Xi An,China,,34.341574,108.939770
MOI,"Mitiaro, Cook Island",Cook Islands,,-19.877475,-157.701988
ZCO,Temuco,Chile,Araucania,,
IBZ,Ibiza,Spain,,39.020010,1.482148
CYP,Calbayog,Philippines,,12.067575,124.592957
JOL,Jolo,Philippines,,5.969182,121.125214
CKR,Crane Island,United States,Washington,48.597989,-122.998822
KOA,Kona/Hawaii,United States,Hawaii,19.639994,-155.996926
CBB,Cochabamba,"Bolivia, Plurinational State Of",Cochabamba,-17.413977,-66.165322
KSA,"Kosrae, Caroline Is.","Micronesia, Federated States Of",,,
KOK,Kokkola,Finland,,63.8415,23.125034
ELQ,Gassim,Saudi Arabia,,25.827489,42.863788
BZG,Bydgoszcz,Poland,,53.123480,18.008438
IXE,Mangalore,India,Karnataka,12.914142,74.855957
NOV,Huambo,Angola,,-12.773976,15.746854
TOB,Tobruk,Libya,,32.068176,23.941751
TAG,Tagbilaran,Philippines,,9.672948,123.873002
ENS,Enschede,Netherlands,Overijssel,52.221537,6.893662
KKN,Kirkenes,Norway,Finnmark,69.726919,30.045043
KIV,Kishinev,"Moldova, Republic Of",,47.010453,28.863810
CMU,Kundiawa,Papua New Guinea,,,
TYN,Taiyuan,China,,37.870590,112.548879
YQM,Moncton,Canada,New Brunswick,46.087817,-64.778231
YZV,Sept-Iles,Canada,Quebec,50.213297,-66.375792
CYB,Cayman Brac,Cayman Islands,,19.723533,-79.801657
LBT,Lumberton,United States,North Carolina,34.618220,-79.008642
GEG,Spokane,United States,Washington,47.658780,-117.426047
JEG,Aasiaat,Greenland,,68.706977,-52.859122
JNS,Narsaq,Greenland,,60.912962,-46.050483
ERC,Erzincan,Turkey,Erzincan,39.746797,39.491124
JQA,Qaarsut,Greenland,,70.717880,-52.613129
AWZ,"Ahwaz, Iran","Iran, Islamic Republic Of",,31.318327,48.670619
SEZ,Mahe Island,Seychelles,,-4.682669,55.480396
CMH,Columbus-Intl  ,United States,Ohio,39.999940,-82.887177
NBO,Nairobi-Jomo Kenyatta,Kenya,Nairobi,-1.322710,36.926069
NTG,Nantong,China,Jiangsu,31.980171,120.894291
PFO,Paphos,Cyprus,Pafos,34.772013,32.429737
TFN,Tenerife-Norte Los Rodeos,Spain,,,
SMF,Sacramento-Intl,United States,California,38.695085,-121.590065
OLB,Olbia,Italy,Sassari,40.923576,9.496443
HKD,Hakodate,Japan,Hokkaido,41.768793,140.728810
CSY,Cheboksary,Russian Federation,,56.116766,47.262782
SVO,Moscow-Sheremetyevo,Russian Federation,,55.973648,37.412503
BGA,Bucaramanga,Colombia,,7.119349,-73.122742
TSF,Venice-Treviso,Italy,,45.653276,12.202081
CHS,Charleston,United States,South Carolina,32.776475,-79.931051
INN,Innsbruck,Austria,Tirol,47.269212,11.404102
NLK,Norfolk Island,Norfolk Island,,-29.040835,167.954712
LYR,Longyearbyen,Norway,,78.223172,15.626723
YGJ,Yonago,Japan,Tottori,35.428072,133.330945
CXI,Christmas Island,Christmas Island,,-10.447525,105.690449
UTN,Upington,South Africa,,-28.395268,21.236808
IFO,Ivano-Frankovsk,Ukraine,,48.922633,24.711117
CXR,Nha Trang,Zimbabwe,,12.238791,109.196749
PHC,Port Harcourt,Nigeria,,4.815554,7.049844
JIK,Ikaria Island,Greece,,37.596723,26.112308
PAS,Paros,Greece,,37.085394,25.151534
YVR,Vancouver,Canada,British Columbia,49.282729,-123.120738
ABJ,Abidjan,Côte D'Ivoire,,5.359952,-4.008256
MHT,Manchester,United States,Tennessee,,
FRW,Francistown,Botswana,North-East,-21.166101,27.514360
KYA,Konya,Turkey,Konya,37.874643,32.493155
BUH,Bucharest-Metro,Romania,Bucureşti,44.511726,26.0844
ROB,Monrovia-Roberts,Liberia,,6.241239,-10.352785
AGU,Aguascalientes,Mexico,Aguascalientes,21.885325,-102.291513
YZF,Yellowknife,Canada,Northwest Territory,,
IKT,Irkutsk,Russian Federation,,52.286974,104.305018
AEX,Alexandria Intl.,United States,,,
BLQ,Bologna,Italy,Bologna,44.494887,11.342616
GCM,Grand Cayman Island,Cayman Islands,,19.322170,-81.240869
STN,London-Stansted,United Kingdom,,51.886018,0.238866
MCI,Kansas City-Intl,United States,Missouri,39.300643,-94.712594
ANF,Antofagasta,Chile,Antofagasta,-23.650928,-70.397502
PUY,Pula,Croatia,Istarska županija,44.866623,13.849579
LRM,La Romana,Dominican Republic,,18.433865,-68.965882
CUR,Curacao,Curaçao,,12.169570,-68.990020
CGN,Cologne/Bonn,Germany,,50.870717,7.140734
JIB,Djibouti,Djibouti,Jībūtī / Djibouti,11.572077,43.145648
NCU,Nukus,Uzbekistan,,42.461891,59.616631
MEX,Mexico City,Mexico,México,19.432608,-99.133208
ARH,Arkhangel'sk,Russian Federation,,64.547251,40.560155
HRK,Kharkov,Ukraine,,49.9935,36.230383
KOI,"Kirkwall, Orkney Is.",United Kingdom,,58.984674,-2.962249
AVL,Asheville/Hendersonv.,United States,,,
CRD,Comodoro Rivadavia,Argentina,Chubut,-45.865615,-67.482243
MVB,Franceville,Gabon,,-1.619644,13.601546
NPE,Napier-Hastings,New Zealand,,-39.492844,176.912018
TPA,Tampa,United States,Florida,27.950575,-82.457178
PBM,Paramaribo,Suriname,,5.852036,-55.203828
ROC,Rochester,United States,New York,43.161030,-77.610922
TSV,Townsville,Australia,Queensland,-19.258964,146.816948
HAH,Moroni-Hahaya,Comoros,,-11.565232,43.272699
OKS,Oshkosh,United States,Nebraska,44.024706,-88.542614
CDG,Paris-CDG,France,Paris,49.009691,2.547925
HHN,Hahn,Germany,Rheinland-Pfalz,49.963291,7.2707
FJR,Al-Fujairah,United Arab Emirates,,25.411076,56.248228
HER,Heraklion,Greece,,35.338735,25.144213
CRK,Luzon Island,Philippines,,16.566232,121.262637
AAL,Aalborg,Denmark,,57.048820,9.921747
UAK,Narsarsuaq,Greenland,,61.156703,-45.425430
KHN,Nanchang,China,,28.682892,115.858197
CHI,Chicago-Metro,United States,Illinois,41.9498,-87.658795
GEN,Oslo-Gardermoen,Norway,,60.197550,11.100415
ZIG,Ziguinchor,Senegal,,12.564148,-16.263983
BFI,Seattle-Boeing Field,United States,Washington,47.528166,-122.301826
SDF,Louisville,United States,Kentucky,38.252665,-85.758456
LGK,Langkawi,Malaysia,Kedah,6.35,99.80